-0.25103405118, -0.277419924736, 0.549373805523, 0.0215171482414, 0.140184432268, 0.126084432006, 0.272701382637, -0.232206553221, 0.258695960045, -0.566663861275, -0.3025175035, 0.341141313314, -0.685151576996, -0.032477337867, -0.321019381285, 0.458638221025, 0.282611519098, -0.154298752546, 0.892816245556, -0.151261910796, -0.631271481514, -0.0410308502614, -0.351031690836, -0.303326100111, -0.842138290405, -0.407465934753, -0.194603577256, -0.576537013054, 0.411503314972, -0.777682542801, 0.849371135235, 0.210577815771, 0.358244299889, 0.189867466688, 0.546885550022, -0.143306195736, -0.0128505332395, 0.467992007732, 0.792789459229, -0.00137052778155, -0.14573545754, 0.407599002123, -0.407252430916, 0.00971581134945, -0.212390378118, -0.562085032463, 0.0468205288053, 0.0894577726722, 0.846487224102, -0.364859372377, -0.0204154923558, 0.0225939825177, 0.0176387429237, -0.000547146890312, 0.015059389174, -0.0198149345815, 0.00690824957564, -0.0227094050497, -0.0640441551805, 0.00321506545879, -0.00357655575499, 0.0463957823813, 0.03382852301, -0.0129078216851, -0.0413218215108, -0.00681582977995, -0.020535454154, -0.0185463950038, -0.0580076053739, 0.00516244070604, 0.0175961740315, -0.00610345276073, 0.010600944981, -0.028064770624, -0.0035577735398, 0.0331158712506, -0.0257259644568, -0.00128985824995, -0.0183243695647, -0.00854799058288, 0.0342472307384, -0.0342807583511, 0.0569237954915, -0.0564817003906, 0.0587542019784, -0.0299888793379, -0.0319815091789, -0.0197956115007, 0.0392699502409, 0.0165934637189, 0.0652823448181, 0.016708560288, 0.00411136774346, 0.000751637853682, -0.00223764427938, -0.00869449414313, 0.01322278101, 0.0603137202561, -0.0161382965744, 0.106610134244, 0.0238404236734, -0.011650939472, 0.0157235767692, -0.00968820974231, -0.0357880815864, -0.023078167811, -0.00481909047812, 0.00528598483652, 0.00143624073826, 0.0835668072104, -0.0170329231769, 0.0361757650971, -0.0794910788536, -0.0378551743925, 0.0336578525603, 0.0260507334024, -0.0540667995811, -0.00920708477497, 0.102557756007, -0.0507644377649, 0.0216545630246, -0.0592489019036, -0.0286683067679, -0.0501511767507, -0.0225958190858, 0.0160799846053, 0.0116498414427, 0.00834175758064, -0.0481905676425, 0.0198136903346, 0.0506885163486, -0.00363632850349, 0.00947724841535, 0.0529342032969, 0.0535831861198, -0.0478022955358, 0.0934972018003, 0.0390290170908, -0.0106024499983, -0.014384418726, 0.00766744883731, 0.0226626377553, 0.0530736409128, -0.0129696531221, -0.0455141291022, -0.0321130715311, 0.0121833002195, 0.00195362186059, 0.0547491535544, 0.00211535883136
-0.0675289705396, 0.54581618309, 0.238954529166, 0.337915509939, -0.148445636034, -0.178862825036, 0.326064169407, 0.0139539670199, -0.429036736488, 0.0338070951402, -0.0226335283369, 0.0734456330538, 0.138769671321, -0.0171887557954, 0.0491594821215, 0.344459325075, 0.279004752636, 0.146758556366, -0.209209620953, -0.350728541613, -0.535958886147, -0.100803524256, -0.14223472774, -0.390807032585, 0.157312527299, 0.213174641132, -0.878740251064, 0.585439503193, 0.00912049878389, 0.222704857588, 0.18997053802, -0.101974457502, -0.163959980011, 0.312714070082, -0.340612590313, -0.111901283264, -0.169519007206, -0.0925358235836, -0.202280849218, -0.43431982398, -0.108825974166, -0.294245451689, 0.343690156937, -0.324294090271, 0.857842326164, -0.128466486931, 0.14316521585, 0.0136821875349, -0.490748286247, -0.0487863197923, -0.00264944927767, 0.0312578231096, 0.0862626880407, 0.0220559239388, 0.00390113005415, -0.00590455532074, 0.105770617723, -0.0124841704965, 0.0381238646805, 0.0119604747742, 0.00278006354347, 0.0158175360411, -0.0325014479458, 0.0151316132396, 0.06538374722, -0.0154505325481, 0.0263329856098, 0.0404117070138, 0.039427600801, -0.00599043490365, 0.0320768430829, 0.0394172742963, 0.0118582295254, 0.0315210931003, 0.0236733704805, 0.0472665540874, -0.0134121757001, 0.00466080196202, 0.0448161251843, 0.0398647412658, 0.0258929878473, 0.0363343432546, 0.0258144233376, -0.00680376728997, -0.0136210517958, -0.0113600464538, 0.0487428084016, -0.00826014671475, 0.00682389177382, -0.0136994132772, -0.0595763623714, 0.0165515150875, 0.0230021830648, 0.0467813722789, 0.0282290074974, 0.0470824055374, 0.00446275575086, -0.0346242263913, 0.0275133419782, -0.0216487217695, -0.0540032759309, 0.0283598415554, -0.0211627911776, -0.0341176055372, 0.0174217838794, -0.0824634134769, -0.0228972937912, 0.0231276936829, -0.0240099597722, -0.0760005563498, -0.0809022337198, -0.00192520103883, -0.0306390635669, -0.000336294906447, -0.0204166285694, -0.0169993974268, 0.00489785755053, 0.00878919195384, -0.0751689150929, -0.0512023642659, -0.00456890417263, -0.00446434272453, -0.0190024133772, -0.0544477514923, -0.0474365614355, -0.0549305789173, -0.0419575795531, 0.0119823794812, -0.0620982386172, -0.0318521112204, 0.0166309177876, 0.0178838036954, -0.0347231775522, 0.0409552305937, -0.0452003180981, -0.0251037329435, -0.0236184578389, -0.0580009445548, 0.00909915566444, -0.0359212607145, 0.0209628101438, -0.0922096297145, 0.0123444572091, -0.0191472079605, 0.00608767708763, -0.00781673099846, -0.0156277809292, -0.0300212930888, -0.034195356071, -0.0601058453321
0.215378582478, 0.062586337328, -0.590187311172, -1.10055351257, -0.359887301922, -0.169204384089, -0.647875964642, 0.359431564808, -0.0603667423129, -0.510712385178, -1.17203056812, -0.75897616148, 0.048070397228, 0.658559978008, 0.20594522357, -0.228277802467, 0.115308538079, 0.158150821924, 0.196384057403, -0.0663312748075, -0.498351603746, -0.395020127296, 0.60599899292, -0.0835034251213, 0.157928034663, -0.269553333521, 0.0838051065803, -0.446045696735, -0.399907201529, -0.147945031524, -0.177191406488, 0.707988381386, 0.677737057209, -0.0545500963926, 0.698361515999, 0.677318394184, -0.84010642767, 0.176271691918, 0.310838520527, -0.855299890041, -0.119125932455, 0.395002752542, -0.564728200436, -0.0907352119684, 1.20030772686, -0.126685366035, -0.0127044599503, 0.430155903101, 0.492443948984, -0.397185027599, -0.0146304685622, 0.0221212953329, 0.017551029101, -0.0298152919859, -0.0337325446308, -0.0147500662133, -0.0219938270748, 0.0374616272748, -0.0200604666024, -0.0168467350304, -0.000737937283702, -0.0419138669968, 0.00555239152163, -0.0280237980187, 0.0244399756193, -0.00197981065139, 0.0333559773862, 0.0464274734259, -0.0298677720129, 0.0348016917706, -0.0640788301826, -0.0424761213362, -0.0129283070564, -0.0831240862608, -0.00592157663777, -0.00494295172393, -0.0274897832423, 0.00683590816334, -0.012267251499, -0.000503674265929, -0.0227022655308, 0.0074311112985, -0.00349658494815, -0.0144661581144, -0.0149477645755, 0.00999984424561, -0.00235111312941, -0.00349917192943, 0.0158263724297, -0.00346135883592, -0.0186663921922, -0.0116176595911, -0.00625599874184, -0.0237091816962, -0.0305874813348, 0.0543535985053, -0.0114680742845, 0.0123349670321, 0.0102469241247, -0.0401639416814, 0.0108791664243, -0.0261419713497, 0.024927765131, -0.00673736026511, 0.00101680390071, 0.0549164675176, 0.0153353568166, -0.00114853493869, -0.0261739809066, 0.0415573567152, -0.0349102132022, 0.0173110980541, 0.0401988774538, 0.0656852051616, 0.00494175823405, 0.0522521398962, 0.00828741304576, -0.0130780488253, -0.0533787496388, 0.0419668704271, -0.0021939505823, -0.0438312441111, 0.060146279633, -0.0198085140437, 0.0176848582923, -0.0304924547672, 0.0201311297715, 0.00293508474715, -0.00455970084295, -0.0195527523756, -0.0281259212643, -0.0332577340305, -0.000725043006241, -0.038493655622, 0.0532638169825, 0.00540663627908, 0.0418812967837, 0.0697702094913, 0.0347027257085, -0.0172003302723, -0.0905035287142, 0.0699027776718, 0.0196814127266, 0.0171739514917, 0.00906331744045, 0.0544294603169, 0.000122983154142, 0.0738727748394, -0.0118841594085, -0.0365050919354
-0.217420458794, -0.711364030838, 0.102365516126, 0.779731631279, 0.311489462852, 0.0653991252184, 0.790767192841, 0.767558097839, -0.814790189266, -0.304647326469, -0.00676169060171, -0.0212293975055, -0.0469550527632, 0.410195201635, -0.295704841614, 0.0735755190253, -0.0627603381872, 0.191935136914, -0.586860537529, -0.223606333137, 0.020621271804, 0.486449360847, 0.303995728493, -0.259319156408, -0.343907564878, 0.407184660435, 0.273004770279, 0.60702675581, -0.153732731938, -0.110661037266, 0.509300351143, 0.487362623215, 0.111770145595, -0.302291691303, -0.49972602725, 0.135913789272, 0.276847571135, 0.200953304768, 0.421999245882, 0.0418530218303, 0.206596910954, 0.0498223379254, -0.507821142673, -0.307479351759, -0.179219707847, -0.380357682705, -0.518510937691, 0.0836923569441, -0.593262434006, 0.31227645278, 0.00414371863008, -0.0131174707785, 0.01862353459, -0.00521134911105, -0.0155972437933, -0.104613013566, -0.0559132806957, 0.0190167240798, 0.00516583444551, 0.0211905688047, 0.0487317368388, 0.0336365476251, 0.0286698080599, -0.0233261305839, 0.0623681731522, -0.0192662775517, 0.000376549141947, 0.0517364367843, 0.00276193348691, 0.0885090082884, 0.0344502143562, -0.0374995209277, 0.0251560304314, 0.0428962409496, -0.00267574796453, -0.0500221848488, 0.0382296033204, 0.0172189585865, -0.0124901700765, -0.00335401203483, 0.0221664067358, -0.0636748746037, 0.0152428923175, -0.0224520936608, 0.00333053432405, 0.049362692982, -0.0119357602671, -0.0370181314647, -0.0521110072732, -0.0253272242844, 0.0379508323967, 0.00609565386549, 0.002592302626, -0.0166009478271, -0.00653817271814, -0.0113158402964, -0.0526036582887, 0.039393864572, 0.0108312666416, 0.0200992710888, 0.0242108572274, -0.0456506870687, 0.0451901629567, 0.0511099174619, -0.022033052519, 0.0345527604222, 0.0109627908096, 0.0223173405975, 0.00258495798334, -0.00904823746532, 0.0467893742025, 0.0441077426076, -0.0292111430317, -0.0113967498764, -0.0384183600545, -0.0483208745718, -0.0193633697927, 0.0213248841465, 0.107646606863, -0.044518083334, -0.0358122512698, 0.0235129594803, 0.000236265783315, 0.0473652034998, -0.00549590168521, 0.0253174863756, 0.0375553481281, 0.0796034410596, 0.0905668064952, 0.00536978570744, 0.0161920208484, -0.0341894626617, 0.0455670431256, 0.0565260350704, -0.0281569231302, -0.0484413579106, 0.031948082149, 0.0350312627852, -0.035994052887, 0.00602129800245, -0.0827257186174, -0.0026493659243, -0.0154992705211, -0.0436225757003, -9.42621118156e-05, -0.0194147136062, -0.0147245656699, -0.00393728259951, -0.00784540828317, 0.0669013261795
-0.328033745289, 0.751765906811, -0.085808865726, -0.10565893352, -0.0388604216278, 0.537412166595, -0.420611828566, -0.050342336297, -0.843026995659, -0.0949378684163, 0.00143164629117, 0.294446110725, 0.39628970623, 0.0834882259369, -0.147037953138, 0.186039939523, -0.236669316888, -0.141782045364, 0.0366773791611, 0.055739287287, -0.388350367546, -0.0788957998157, 0.525082588196, 0.0145708583295, -0.169670373201, 0.290839076042, -0.104842759669, 0.31366443634, -0.371166586876, 0.433556854725, 0.168168798089, -0.0645167604089, 0.529930055141, -0.235984399915, -0.395249158144, -0.0871826708317, -0.959020972252, 0.0734369382262, 0.582208991051, -0.597640216351, 0.035387404263, -0.282835513353, 0.130388110876, 0.0948349386454, -0.00709588872269, 0.788610935211, -0.602203845978, -0.474425852299, 0.184407100081, 0.108909748495, -0.0318869836628, 0.0134184556082, 0.0477995574474, 0.0395549274981, 0.0183789134026, 0.0394278988242, 0.0560311041772, -0.0195831861347, 0.0537254177034, -0.0265011489391, 0.0253907795995, 0.00392281636596, 0.0158376414329, 0.0367335863411, -0.0441842935979, 0.0418519824743, 0.0133261485025, 0.016818607226, 0.0373764783144, -0.011428790167, -0.00496837962419, 0.0247795805335, -0.0168709214777, -0.0441689305007, 0.0242246314883, 0.00211798818782, -0.00923720560968, -0.00098656245973, 0.00847295857966, -0.0415621697903, -0.0169075839221, 0.0288896299899, -0.0221035592258, -0.0111673045903, -0.0379468724132, -0.0428068265319, 0.0457739494741, 0.0891779139638, 0.0342679210007, 0.0312526635826, -0.0793805271387, -0.00277405465022, 0.00158003135584, -0.0219508074224, 0.0313206575811, 0.0148934712633, -0.0242394320667, -0.038024738431, 0.0557997785509, -0.0696843117476, 0.00220245239325, -0.0312546305358, 0.022657269612, -0.034253321588, 0.0126933343709, 0.0489835031331, -0.00113161513582, -0.0275152754039, 0.0362369306386, 0.0108656845987, 0.0417037419975, -0.0305442586541, 0.0266334135085, -0.000174886314198, 0.0119884219021, 0.0505111627281, -0.0594847127795, -0.0144377006218, -0.0378525927663, -0.018375294283, -0.0147231463343, -0.0514142587781, 0.0111283259466, -0.0215183887631, 9.08625661395e-05, -0.0516848340631, -0.038210503757, -0.00106754351873, -0.0197222009301, -0.0274513252079, -0.017307607457, -0.0346982069314, -0.0159815009683, -0.087748080492, 0.00509511400014, 0.0432946160436, 0.00298534147441, -0.0443653948605, 0.0431718118489, 0.0171854179353, 0.125985249877, 0.0191656630486, -0.0373754873872, -0.0329367108643, 0.0178683269769, 0.0472806654871, 0.000454275897937, -0.0260238423944, -0.0609843432903, -0.0635377317667
-0.602411985397, 0.541096627712, -0.314004719257, -0.20720307529, -0.663823604584, -0.0612859465182, -0.176698699594, 0.14456833899, -0.172513067722, 0.476970911026, 0.192892834544, -0.337788939476, -0.577276825905, -0.876454055309, -0.706306934357, 0.0731727555394, -0.0326883345842, 0.0159885752946, 0.234927639365, 0.416430324316, -0.00480487802997, -0.571206450462, -0.674221813679, -0.0963020473719, -0.0788479521871, -0.257913202047, -0.304168879986, -0.0885531008244, 0.491842657328, 0.234503567219, -0.0908835232258, -0.585225641727, -0.0239208992571, 0.000906872737687, -0.320058375597, -0.15856423974, -0.810011088848, 0.561185717583, -0.340576201677, 0.982572078705, -0.605531513691, -0.203264474869, -0.170451298356, 0.0375138521194, -0.238728418946, -0.259072810411, 0.188309520483, -0.481588512659, 0.220717340708, 0.314776599407, 0.00613083876669, -0.054317317903, -0.0559962466359, 0.00560774095356, -0.00811806693673, -0.00501171732321, 0.0182904917747, -0.0377643592656, -0.0296207405627, 0.00948161631823, 0.0287043284625, 0.00162433134392, 0.00691136950627, -0.0136089595035, -0.044198051095, -0.0200875867158, -0.0296968501061, -0.0523121617734, 0.0398092232645, 0.0053777648136, -0.0528201386333, 0.0148861389607, 0.0259410068393, -0.0138060776517, -0.0672300606966, 0.00944588892162, -0.0102858124301, -0.0171904396266, -0.0137977004051, -0.0177605375648, -0.0105895595625, -0.020750131458, 0.019444623962, 0.00330418348312, 0.0180398076773, -0.0853224918246, 0.00151440943591, 0.00282762618735, -0.0528807342052, -0.00666777975857, -0.0373574607074, 0.0372821688652, 0.0208786036819, -0.00348220579326, 0.0246347840875, -0.0449833311141, 0.0321351401508, -0.00387738598511, 0.0230776052922, 0.00291050039232, 0.0103665757924, 0.0311936326325, 0.0153599949554, 0.00370859657414, -0.0132557414472, -0.025876197964, 0.00155223917682, 0.0469834059477, -0.0247108321637, 0.0627784281969, -0.00174075015821, 0.0370187722147, -0.00243302132003, -0.0359733663499, 0.00346380192786, 0.0236429851502, 0.0217435937375, 0.0283449143171, 0.0834336280823, 0.0371503978968, 0.0360150672495, -0.00510062696412, -0.0224503781646, -0.0313823744655, 0.0191071182489, 0.0484700426459, -0.0340340100229, 0.0140484310687, 0.0365667119622, 0.00783685129136, 0.0109440116212, 0.00421427190304, 0.0609522908926, 0.0293873865157, 0.026058241725, 0.0535037815571, -0.00552579108626, 0.0221421718597, 0.0171255525202, 0.0249087885022, -0.13520412147, -0.0129956807941, 0.0797892957926, 0.00377415097319, -0.00114123267122, 0.0459835939109, 0.0106402179226, -0.0295591782779, 0.0522395186126, 0.0243522264063
-0.0666234791279, 0.135119318962, 0.605944395065, -0.291488587856, 0.228527739644, 0.124241776764, 0.316019892693, 0.744115352631, -0.932085812092, 0.134716138244, -0.212703749537, 0.234371289611, 0.210714742541, 0.313848733902, -1.28506100178, 0.691145241261, -0.34029430151, -0.204297289252, -0.434001117945, -0.181798309088, -0.83121073246, 0.548452615738, 0.08153321594, -0.547969400883, 0.028519006446, 0.389337360859, 0.304041266441, -0.0851239487529, -0.0939911007881, -0.346383064985, -0.436178177595, 0.140170514584, 0.890690088272, -0.751443088055, -0.691796243191, -0.360582381487, 0.241553589702, 0.507193565369, -0.223424360156, 0.195526450872, 0.311438083649, 0.529528021812, 0.406379193068, -0.476905852556, 0.679459452629, -0.368987441063, -0.335271656513, -0.300946861506, -0.292327582836, 0.0456081591547, 0.0651439502835, 0.0443035960197, 0.0820306688547, -0.0063204113394, -0.0513664856553, -0.0129372468218, 0.040295701474, 0.0129200182855, -0.00174175924622, 0.0489193983376, 0.0319230221212, 0.0238328073174, 0.0181757323444, 0.0422122366726, -0.0120155420154, -0.0639088898897, 0.0400530658662, 0.0565721765161, 0.0265498273075, -0.0146152367815, 0.0249717477709, -0.0156160397455, 0.0141673963517, -0.0488849319518, -0.0293044000864, -0.00668409606442, 0.0701231360435, 0.00914553925395, 0.0580838322639, -0.00404333276674, -0.00517795421183, 0.0122791621834, 0.0518320314586, -0.00808536726981, -0.00970103405416, 0.0245944410563, 0.0331324078143, 0.0247468724847, -0.0458022803068, -0.00206934846938, 0.0330722406507, -0.0449698418379, 0.0504462905228, 0.0155884809792, 0.00415902584791, 0.0422963835299, -0.0192618202418, -0.0312785319984, 0.0275780037045, 0.0193455200642, -0.0261153839529, -0.0211260449141, 0.00779307028279, -0.0291593410075, -0.00986657571048, 0.0249449145049, -0.0234599728137, -0.0278997048736, -0.0264684464782, 0.0178148411214, -0.0439836494625, -0.0340112634003, -0.0374258644879, -0.0379305444658, -0.0216336641461, 0.00417600339279, -0.0409965850413, 0.0210975315422, -0.0939795523882, 0.0488645248115, -0.073011033237, 0.000261700508418, -0.00508248154074, -0.0308657437563, -0.0258085113019, 0.00643011089414, -0.00258343992755, -0.00670519098639, 0.00402424391359, -0.0568193122745, 0.033564273268, -0.047929905355, -0.0179589390755, -0.0476665683091, -0.0468039065599, -0.019583530724, -0.0518378466368, 0.00944954063743, 0.00199735187925, -0.0421487241983, 0.0669463425875, -0.00873226486146, 0.0275291576982, 0.0200858823955, 0.0198296792805, -0.0567655190825, 0.0009255183395, -0.02611730434, -0.0200106371194, 0.00523974979296
-0.164915144444, -0.477002859116, -0.675660550594, 0.693881392479, 0.163376137614, -0.523778557777, 0.0620085857809, 0.0163914971054, -0.209242045879, -0.0689663365483, -0.417772769928, -0.215251579881, 0.0812695175409, 0.303126305342, 0.345779538155, -1.13269376755, 0.275491267443, -0.642973840237, -0.0514920949936, 0.297763139009, 0.688841640949, -0.396192342043, -0.399248063564, -0.624835312366, -0.072873570025, 0.286069363356, 0.418403029442, 0.782544136047, -0.290420591831, -0.599248409271, -0.137800753117, 1.01066911221, 0.212586939335, -0.0612654983997, 0.51606297493, -0.0605700202286, 0.118455588818, -0.163928508759, 0.786962926388, -0.587866842747, 0.080521389842, 0.199960961938, -0.418760031462, 0.371486067772, 1.17988860607, -0.597947537899, 0.134931638837, 0.404636472464, -0.0750864967704, -0.104647085071, -0.0514013469219, 0.00807856302708, -0.0774079635739, -0.0326714105904, 0.0168491415679, -0.0335001759231, 0.0417842566967, 0.0409950688481, 0.0145779754966, 0.0135997897014, 0.00248216418549, -0.0171908233315, -0.038741402328, 0.0483598746359, 0.03610875085, -0.0418047271669, 0.0572524815798, -0.0967368781567, -0.00751701463014, -0.0207207370549, 0.0301549583673, 0.0431784540415, 0.00887321215123, 0.0215510819107, 0.062362909317, -0.0523084588349, -0.0158455185592, 0.0290923696011, 0.000411269225879, 0.0260245669633, 0.034966070205, 0.013482295908, -0.062034226954, 0.0565594211221, 0.00924454256892, 0.0242298077792, -0.0684245228767, -0.0238552819937, 0.0221375133842, 0.0126761971042, -0.0302738379687, 0.0370170362294, -0.000383814476663, 0.0131383668631, -0.00536798825487, 0.0348740033805, 0.0408372059464, 0.0390225723386, 0.00706425309181, -0.00963169243187, -0.00804420653731, 0.0366542264819, 0.0130315236747, 0.0218257680535, 0.014925041236, 0.0142861800268, -0.0335812270641, -0.00871648080647, 0.010555986315, -0.00860091391951, -0.0229056160897, -0.00767429824919, 0.0220498684794, 0.0323705151677, -0.00248147873208, 0.0219424292445, -0.0310240164399, -0.0371239483356, -0.0376453623176, 0.0421560518444, 0.00758124608546, -0.00797484442592, 0.00140780548099, -0.0472980700433, 0.0119293974712, -0.0286821853369, 0.0420657023787, -0.00813429895788, -0.013504111208, -0.052756972611, -0.0948215872049, 0.0274198390543, 0.0206339806318, -0.039894208312, 0.0131485965103, -0.0386492423713, 0.0121464757249, 0.00182617339306, -0.0166586432606, -0.0159939974546, -0.0457805730402, 0.0567631423473, 0.0506586097181, 0.00801315810531, 0.0257887877524, -0.0152357341722, 0.00463797757402, 0.00883537717164, -0.00433633755893, 0.0304484870285
-0.048581674695, -0.375185966492, -0.241251751781, 0.398762911558, 0.664985358715, -0.0319769345224, 0.0851772800088, -0.0723566561937, -0.210428088903, 0.166951030493, -0.13893686235, 0.345801472664, 0.360258936882, 0.400195330381, -0.211412802339, 0.353633880615, -0.438547641039, -0.102342911065, -0.560137450695, -0.598029911518, -0.147454351187, 0.203343868256, 0.721064984798, 0.971027731895, -0.767334699631, 0.325497537851, -0.140175253153, -0.302757889032, -0.139321967959, -0.0606257170439, 0.927319407463, 0.292578786612, -0.667189776897, -0.484516680241, 0.751454472542, 0.130028009415, 0.555965900421, -0.593073368073, 0.246740311384, -0.438572645187, 0.317195624113, -0.132698684931, 0.441587716341, 0.118661604822, 0.211580604315, 0.589616835117, -0.285351008177, -0.126964271069, -0.578646123409, -0.0822758227587, 0.0079358741641, 0.0106586646289, 0.00992267206311, 0.0209402721375, -0.0104924729094, 0.113894939423, -0.0761819034815, -0.0234661102295, 0.0300049055368, -0.0268645845354, -0.0136198559776, 0.0256210099906, 0.00758189661428, 0.0198096781969, -0.079609490931, 0.058420624584, 0.00775172933936, -0.00272770272568, 0.00687592988834, -0.0155965676531, 0.00271736062132, 0.00405709631741, -0.0627658441663, -0.00252898153849, 0.0571374520659, 0.0114096207544, -0.0309777911752, 0.0566430427134, 0.0297666881233, 0.0326503627002, -0.0381355024874, 0.0385863780975, 0.018746515736, 0.0307161137462, 0.0121584041044, 0.0257224291563, 0.0401717871428, 0.0108359567821, 0.0697654560208, -0.00457640737295, 0.0568909756839, -0.00656839925796, -0.0214560814202, 0.0156352389604, -0.00520945014432, -0.00166154268663, -0.101123429835, 0.0144360419363, -0.0186322461814, 0.0439770072699, -0.00503604998812, -0.0478762872517, -0.00354928802699, -0.0151468748227, 0.0498094856739, 0.0398576967418, 0.00553708337247, -0.0472616702318, 0.0100939255208, -0.0132549609989, 0.0189946591854, -0.0422464609146, -0.0371044389904, -0.0661159306765, -0.0077920104377, -0.0188228972256, -0.0647707134485, -0.0357673615217, -0.0172430370003, -0.0863733887672, 0.00220991391689, 0.0786673650146, 0.028225639835, 0.0705061107874, 0.0158747714013, -0.0124378008768, -0.0705370083451, -0.0740009769797, -0.0175094176084, -0.0153512163088, 0.0487876199186, -0.0214269254357, -0.0649774894118, -0.0497773587704, 0.0140077648684, -0.0144116422161, -0.0345610193908, 0.00715343188494, -0.0201956238598, 0.0254684705287, 0.0477901734412, 0.00983977876604, 0.0533659979701, -0.0382171310484, 0.0161466151476, 0.0823413059115, -0.0559922792017, -0.0240561254323, -0.0324543900788, -0.0025758924894
-0.715674340725, -0.271189719439, -0.00691532436758, -0.194391846657, 0.701161026955, -0.639728009701, 0.310815870762, -0.566275537014, 0.126468345523, 0.244312644005, -0.256376564503, -0.31630513072, -0.154961436987, -0.173075288534, -0.551185190678, 0.0624412447214, -0.398401290178, -0.209263235331, -0.123900637031, -0.220815956593, 0.513154745102, -0.489808827639, -0.326466739178, -0.390846252441, -0.295266747475, 0.602398753166, 0.327119827271, 0.226989924908, 0.394744485617, 0.4073779881, -0.22418384254, -0.409749954939, -0.45426467061, -0.191095277667, -0.514017164707, 0.4145193398, -0.220800548792, 0.105802051723, -0.815131783485, -0.104505203664, 0.0071076140739, 0.251698225737, 0.0546446330845, -0.0320133492351, 0.693508446217, 0.273538172245, -0.534742116928, -0.374978691339, -1.10783791542, -0.637499570847, -0.0544089525938, -0.0708338320255, 0.000411894696299, 0.011823059991, -0.00839051604271, 0.0061594247818, -0.0177998114377, -0.0998619198799, -0.012208708562, 0.0780053064227, -0.0222580097616, -0.0395719148219, 0.0236217100173, -0.00597933540121, -0.0771308541298, -0.0510244481266, -0.0402855500579, -0.0693965256214, 0.0218010470271, -0.0571954026818, -0.0200021471828, 0.0406049638987, -0.0282590445131, 0.00414220336825, -0.0566386766732, -0.0318391174078, -0.0362591966987, -0.00320356665179, -0.0234732013196, 0.0124453548342, -0.0139314010739, -0.0732760950923, -0.0264306738973, 0.00554427504539, -0.0103873247281, 0.085510738194, 0.00357697764412, -0.0279327817261, -0.0591830089688, -0.0153914131224, -0.011657839641, 0.000435616064351, 0.00977041106671, -0.0410978905857, -0.019716065377, -0.0316824018955, -0.0337643511593, 0.019577473402, -0.00723546277732, 0.08124807477, 0.00644792290404, -0.0461517348886, 0.00677097029984, 0.0417935624719, 0.00361677701585, 0.0074762981385, -0.00933687668294, -0.0651293694973, -0.0145914023742, 0.0398814864457, -0.0301423966885, 0.0119634931907, 0.044221688062, 0.00139958655927, 0.0366762578487, 0.0242179334164, -0.0392067655921, 0.00192378635984, 0.072030171752, 0.0202326197177, 0.0366942808032, -0.0128047335893, 0.0530719980597, -0.0602354668081, 0.0628046765924, 0.042853102088, -0.0537517443299, 0.0135236997157, 0.0128040304407, 0.0352133363485, 0.0645223557949, 0.0474092848599, 0.00309756421484, 0.042463991791, 0.0236975289881, 0.048454452306, -0.0169255789369, -0.0317698791623, 0.0442011654377, -0.0151790520176, -0.154142081738, 0.073085077107, 0.0260130707175, 0.0045110527426, 0.0049669938162, 0.00491871032864, 0.0550018921494, 0.0507937669754, 0.0511718913913, 0.049282066524
