10.132197380065918,129.99754333496094,-38.41463088989258,-136.22994995117188,186.28451538085938,2.1798157691955566,-89.92892456054688,-217.40260314941406,-232.4656219482422,-299.9609069824219,-86.42398071289062,-46.79111862182617,-206.38351440429688,-156.7217559814453,-55.6755485534668,243.34927368164062,-195.71531677246094,275.0837707519531,-100.13688659667969,-151.68634033203125,81.51521301269531,-50.15270233154297,72.83857727050781,75.7271728515625,-128.64039611816406,-113.45970916748047,-103.81409454345703,-21.93805503845215,171.69680786132812,41.1290168762207,101.4131851196289,63.62506866455078,39.385597229003906,72.0942153930664,36.41975021362305,316.8627624511719,-106.92818450927734,215.35723876953125,-95.68473815917969,145.52801513671875,213.74205017089844,-82.68515014648438,63.6171760559082,134.97940063476562,122.75796508789062,-56.091583251953125,122.00911712646484,241.9366912841797,52.00381851196289,147.46127319335938,-33.561363220214844,31.64298439025879,-14.143349647521973,-15.81417465209961,-21.96092414855957,-34.49666976928711,-24.60996437072754,-26.739906311035156,-51.42314529418945,-24.665307998657227,-16.297475814819336,-17.067150115966797,-25.679346084594727,-33.133880615234375,-24.98271942138672,35.6918830871582,-34.68539047241211,-17.004615783691406,-11.144926071166992,-30.41292953491211,-34.597564697265625,-5.1052937507629395,-16.68962860107422,-28.990188598632812,-21.35683822631836,-13.181199073791504,-23.507596969604492,-21.19162368774414,-0.05738072842359543,-28.891075134277344,5.4556427001953125,16.76070785522461,-20.095733642578125,-1.0468463897705078,-31.926864624023438,-4.588070392608643,-30.397676467895508,1.1011544466018677,-33.4857177734375,-37.155677795410156,-11.089045524597168,-11.905594825744629,-38.19496154785156,-47.694419860839844,-17.034605026245117,30.615663528442383,-28.341323852539062,11.699810981750488,-25.000732421875,-13.470251083374023,45.86197280883789,12.003973007202148,-7.000397205352783,-0.23200716078281403,59.84597396850586,13.912816047668457,23.803550720214844,25.590423583984375,-1.536468267440796,23.160539627075195,11.091752052307129,14.645092010498047,27.23883056640625,38.57989501953125,17.86225128173828,6.965770721435547,17.193695068359375,56.91311264038086,1.1924980878829956,17.61819076538086,47.6085090637207,-4.27962064743042,15.290151596069336,36.024227142333984,-8.754045486450195,20.62526512145996,13.055336952209473,20.698068618774414,36.173526763916016,15.1732816696167,50.58515930175781,23.13898277282715,10.201809883117676,28.53868865966797,12.831670761108398,11.958819389343262,17.407752990722656,-6.6494340896606445,15.356160163879395,14.026386260986328,27.131248474121094,18.24277114868164,51.564735412597656,21.79497718811035,-27.55048942565918,49.78276824951172,14.437361717224121,26.85074806213379,2.4584245681762695,31.468765258789062
-32.21194839477539,363.9478454589844,76.91422271728516,-31.92398452758789,333.16162109375,144.80967712402344,361.67779541015625,-104.4424819946289,-62.08930969238281,148.89834594726562,11.252955436706543,-16.002506256103516,366.13482666015625,-8.974949836730957,-65.72897338867188,-233.744384765625,89.51349639892578,-280.12152099609375,-32.99984359741211,66.10626983642578,7.335695743560791,-115.72380065917969,-91.50956726074219,116.4324951171875,-407.5418395996094,-346.985107421875,-96.86670684814453,7.138230800628662,-158.2588348388672,-101.48213195800781,19.285184860229492,371.07769775390625,136.9651641845703,37.555294036865234,309.6102600097656,-88.99324798583984,133.59317016601562,-59.3209228515625,-88.60936737060547,84.3233871459961,61.44472122192383,-62.22783279418945,-102.90689086914062,-300.61065673828125,-121.98064422607422,-136.72509765625,-147.99417114257812,16.88431167602539,-7.937987327575684,158.88589477539062,1.3586384057998657,43.166778564453125,-31.55519676208496,30.17271614074707,-10.38805866241455,0.2920818328857422,3.4887750148773193,37.3232536315918,17.16365623474121,11.210559844970703,23.919204711914062,3.3008034229278564,8.009835243225098,10.472694396972656,-21.955711364746094,14.376638412475586,50.700843811035156,10.764212608337402,-59.008201599121094,-38.3864860534668,0.714150071144104,-18.10525894165039,-11.458779335021973,2.979569435119629,7.425258636474609,4.134695529937744,24.451061248779297,34.58012390136719,11.755843162536621,12.693277359008789,-12.746236801147461,53.57575225830078,51.524776458740234,34.62147521972656,29.518808364868164,36.02285385131836,3.612839937210083,46.50480651855469,-5.6859893798828125,24.775005340576172,13.239492416381836,11.069911003112793,38.98720932006836,50.56816864013672,-2.099370002746582,1.6472108364105225,9.969218254089355,6.188844680786133,7.1928887367248535,-15.923136711120605,39.37068557739258,9.339784622192383,-43.497257232666016,-36.381160736083984,-23.162736892700195,-58.70795822143555,2.3146681785583496,-22.55961799621582,-23.19622230529785,-16.91166877746582,-13.488485336303711,7.202930927276611,-12.573321342468262,-4.174094200134277,-27.60884666442871,-14.7567777633667,16.686471939086914,9.69528579711914,-49.85099792480469,-21.107803344726562,16.473875045776367,-37.26198196411133,-41.08077621459961,6.190460681915283,-93.02557373046875,-26.38766860961914,3.2985999584198,-9.826674461364746,21.066408157348633,6.118373870849609,4.064241886138916,-60.326412200927734,1.6286084651947021,3.0807104110717773,-6.188497543334961,-30.408512115478516,-8.285400390625,-13.923962593078613,-13.427303314208984,-19.207717895507812,-7.285365104675293,-27.97480583190918,-32.806427001953125,-52.8347282409668,-32.966060638427734,-14.815921783447266,-28.798662185668945,-44.2276611328125,25.795520782470703,-41.91963577270508
-303.99420166015625,-262.4443664550781,-54.93805694580078,119.17108154296875,58.36554718017578,-170.4485626220703,-131.9015655517578,88.16112518310547,222.42259216308594,-34.64562225341797,-60.48215103149414,-17.382652282714844,-158.13072204589844,-130.67477416992188,53.15919494628906,-139.30300903320312,-118.1860122680664,112.10393524169922,-123.5986557006836,67.12360382080078,50.083683013916016,-72.13200378417969,-49.19385528564453,-69.56871032714844,56.23599624633789,-92.37387084960938,-289.9377136230469,331.666015625,26.382375717163086,-76.58467102050781,25.651599884033203,-81.08890533447266,-192.75045776367188,-278.92547607421875,241.42630004882812,-1.99907648563385,83.98693084716797,-198.14010620117188,167.92135620117188,-112.43666076660156,4.4054789543151855,-67.90729522705078,208.56971740722656,-375.8581237792969,-228.62371826171875,31.772621154785156,187.24754333496094,-33.373226165771484,-391.46429443359375,50.63637924194336,28.276798248291016,0.21624967455863953,-3.594101667404175,-3.3134522438049316,32.693538665771484,7.620521545410156,19.736331939697266,-34.49786376953125,57.866485595703125,-1.442988634109497,-15.6403226852417,33.47581481933594,-32.89646911621094,-5.012125492095947,-19.218643188476562,-6.285762310028076,-35.77354049682617,-0.819354236125946,-37.48646926879883,13.812763214111328,9.759225845336914,-38.955997467041016,-14.154812812805176,-18.630329132080078,-23.6053466796875,-30.692581176757812,10.436540603637695,39.53884506225586,-5.068559646606445,8.5426607131958,-1.9277114868164062,41.127506256103516,-39.19047927856445,13.38662052154541,30.149494171142578,-26.450439453125,11.609932899475098,47.02863693237305,27.97321128845215,8.70168685913086,-13.055387496948242,-0.38924112915992737,-35.3928337097168,-11.29778003692627,-14.53280258178711,27.017484664916992,-13.070054054260254,34.02503204345703,-23.780616760253906,-7.856666088104248,-25.560087203979492,6.343235015869141,-1.6577277183532715,-1.664632797241211,-2.7573509216308594,1.3718727827072144,-8.103800773620605,5.327645301818848,-12.676871299743652,23.76872444152832,6.150999546051025,17.479568481445312,3.388883590698242,-16.35957145690918,-23.40178680419922,-13.77221393585205,-14.872126579284668,2.4810242652893066,9.522124290466309,-4.876709938049316,-43.55720520019531,-50.88500213623047,-41.58877944946289,-16.143245697021484,-8.576395988464355,-33.26350784301758,-8.518760681152344,-18.898548126220703,27.584171295166016,-8.269735336303711,-7.8337836265563965,8.241222381591797,-5.567134380340576,-3.3193359375,-19.11545753479004,-10.302413940429688,25.7204532623291,-10.422455787658691,28.804086685180664,5.777095794677734,-16.474740982055664,-12.171392440795898,13.085013389587402,-39.86809158325195,-6.212110996246338,23.198654174804688,7.018214702606201,15.825882911682129,23.752681732177734,-13.62653636932373
-183.57936096191406,142.71453857421875,164.80540466308594,192.39312744140625,-144.56692504882812,-12.196025848388672,208.15618896484375,23.458351135253906,77.78177642822266,-173.08053588867188,-198.91893005371094,-209.44175720214844,234.85267639160156,187.3754425048828,-7.002877712249756,-138.2845916748047,-126.16373443603516,-102.32158660888672,100.15277099609375,-100.54794311523438,-292.7260437011719,97.39598083496094,490.8642883300781,82.97588348388672,-86.6742172241211,-94.51563262939453,37.61730194091797,-137.13304138183594,-135.31459045410156,-158.44740295410156,64.27101135253906,-16.56593132019043,-148.86996459960938,266.78753662109375,96.6423110961914,-43.92795181274414,436.68359375,63.914981842041016,-178.16075134277344,29.971189498901367,-82.69678497314453,-129.7693328857422,-427.43963623046875,-376.23223876953125,-108.36304473876953,-44.11686325073242,-11.292643547058105,-112.94397735595703,96.60955810546875,-22.448680877685547,20.091081619262695,2.959873676300049,-30.2436580657959,-17.58552360534668,-16.615596771240234,-33.483978271484375,-3.3896164894104004,-4.934046745300293,44.58992385864258,-26.047378540039062,5.8243231773376465,-20.4739933013916,24.06692886352539,-15.340497970581055,13.400184631347656,12.049010276794434,-36.539093017578125,-4.3995041847229,-19.153947830200195,-44.49159622192383,4.799966812133789,-16.574365615844727,-0.2624039649963379,42.77048110961914,17.77910804748535,19.204967498779297,3.390158176422119,12.14922046661377,27.685688018798828,-15.799108505249023,-25.057647705078125,-40.14792251586914,-13.657003402709961,8.076480865478516,-2.7795701026916504,28.139415740966797,1.5183988809585571,29.02519416809082,-0.7111279964447021,1.1309614181518555,10.778127670288086,8.873948097229004,25.259801864624023,4.659546375274658,-2.7615199089050293,13.755697250366211,8.210744857788086,-1.4902489185333252,4.098813056945801,19.521337509155273,-10.007851600646973,-24.614561080932617,26.717594146728516,17.88114356994629,4.384247779846191,31.193355560302734,-10.84394359588623,-8.937697410583496,7.636713027954102,-36.89863586425781,-8.561750411987305,-15.883257865905762,8.267114639282227,-19.703811645507812,12.585136413574219,7.655190944671631,4.477783203125,-8.063200950622559,13.50684928894043,40.84807205200195,-11.995219230651855,8.378449440002441,58.31526565551758,23.33855628967285,-9.80591869354248,-27.50392723083496,22.51670265197754,-28.91633415222168,7.0825934410095215,-4.044801712036133,-27.279842376708984,9.799416542053223,-10.977540969848633,20.94676399230957,16.738727569580078,-36.466678619384766,-18.674701690673828,24.98127555847168,-4.434852123260498,-2.4779176712036133,-7.4856181144714355,-17.986597061157227,-3.2676825523376465,2.620236396789551,-5.417434215545654,10.968552589416504,-24.267852783203125,38.692867279052734,8.573348999023438,9.005008697509766
-34.33816146850586,155.55938720703125,-165.79302978515625,-296.1717834472656,33.49046325683594,236.38214111328125,-55.89582824707031,76.32769775390625,150.43887329101562,-4.658914566040039,158.9248504638672,90.24858856201172,30.98147201538086,-38.832191467285156,-78.32899475097656,54.01249313354492,-336.6336669921875,-229.49203491210938,46.05084228515625,-26.590524673461914,-35.041175842285156,-137.68614196777344,-210.7108917236328,288.1455078125,-25.81382942199707,-279.4902648925781,12.390621185302734,-439.80255126953125,-55.4305305480957,-95.4186019897461,22.866600036621094,-60.79534149169922,-104.83235168457031,155.08639526367188,-117.76637268066406,28.70485496520996,-116.96026611328125,-88.34436798095703,-540.5794067382812,139.89923095703125,-118.79148864746094,123.37001037597656,-1.1509435176849365,120.44393920898438,75.39772033691406,126.98880004882812,-129.05545043945312,104.38556671142578,198.25912475585938,13.074335098266602,13.90161418914795,-0.06214424967765808,2.5555946826934814,14.311362266540527,10.873849868774414,34.53316116333008,12.394490242004395,6.652493000030518,62.172088623046875,4.9598541259765625,6.805391788482666,20.6458683013916,1.9011224508285522,26.354534149169922,-13.221701622009277,-7.616500377655029,-8.123231887817383,-1.7648520469665527,-23.192934036254883,1.3737622499465942,16.864301681518555,-48.879547119140625,-2.9757657051086426,-18.492767333984375,67.88912200927734,-19.69474220275879,40.63662338256836,35.974639892578125,-0.41151633858680725,12.249237060546875,11.115090370178223,29.509796142578125,-6.662093162536621,-17.27570343017578,-3.2868289947509766,31.972299575805664,-7.250026226043701,-10.385488510131836,-53.98749923706055,33.29266357421875,13.588311195373535,4.773563861846924,-12.178024291992188,19.504379272460938,-2.138399600982666,27.167390823364258,13.049323081970215,4.661725997924805,11.084831237792969,-52.407833099365234,11.693780899047852,-52.789146423339844,-16.616743087768555,-39.13570785522461,14.798501014709473,-0.07470638304948807,6.095991134643555,1.9252341985702515,-4.432414531707764,3.5196373462677,-13.532273292541504,9.605249404907227,-9.600168228149414,-19.592422485351562,7.7029805183410645,-20.725208282470703,-9.112781524658203,-22.289188385009766,-38.443878173828125,-4.089646816253662,-45.360591888427734,-16.292068481445312,-53.974945068359375,-22.12862777709961,-14.276615142822266,6.469482898712158,-23.349815368652344,-40.50048065185547,-36.49115753173828,-6.901318550109863,35.91117858886719,-15.340441703796387,-24.514753341674805,0.11806802451610565,-14.347649574279785,-24.259469985961914,21.31850242614746,1.9349604845046997,-5.178974628448486,-33.292301177978516,-33.577518463134766,-6.437312126159668,14.718449592590332,-0.9316786527633667,0.6380149126052856,-8.92325496673584,-15.912294387817383,19.59154510498047,-4.4301581382751465,-10.537302017211914
163.81002807617188,-183.2341766357422,10.64612865447998,-15.035576820373535,206.49232482910156,-161.87225341796875,109.14480590820312,-9.599406242370605,-75.81830596923828,84.37342834472656,114.55111694335938,172.0361785888672,11.908710479736328,-138.80235290527344,13.386534690856934,-241.6417694091797,-37.08851623535156,163.53988647460938,149.7318878173828,-14.799840927124023,-174.7560272216797,78.7499771118164,18.149517059326172,179.62625122070312,-293.1776428222656,-403.3283386230469,-291.6051330566406,-92.29264831542969,-216.46600341796875,-116.2125244140625,-79.6385498046875,159.68325805664062,67.10611724853516,173.4792022705078,-23.156044006347656,-224.85032653808594,-414.92181396484375,-51.546546936035156,-176.06495666503906,-420.05718994140625,-65.66145324707031,-30.18979835510254,-71.19355010986328,-34.915340423583984,82.94178771972656,121.0897216796875,-185.45687866210938,135.55548095703125,-15.945466041564941,315.7771301269531,-6.064131736755371,11.044193267822266,30.355531692504883,13.151200294494629,0.9693519473075867,-8.183135032653809,26.086458206176758,34.5309944152832,7.980456829071045,66.79598236083984,15.97119426727295,48.601295471191406,7.2381792068481445,45.78669738769531,-36.071678161621094,16.071115493774414,77.84178924560547,26.93711280822754,9.521750450134277,81.47852325439453,28.822465896606445,52.42323684692383,8.767313957214355,19.05137062072754,5.748896598815918,43.89582061767578,23.36332130432129,-1.0671111345291138,39.140098571777344,-28.042848587036133,32.08003234863281,31.82411766052246,-17.584535598754883,46.13093185424805,33.5472526550293,1.1327472925186157,6.543820381164551,-7.226061820983887,33.34963607788086,-15.523475646972656,15.395092964172363,13.678043365478516,2.967420816421509,24.70836067199707,44.41712951660156,65.8878173828125,-8.379109382629395,49.328880310058594,7.942487716674805,-8.553398132324219,-16.837621688842773,-51.08949661254883,4.894559860229492,-29.594593048095703,14.252623558044434,-39.54802322387695,-17.53893280029297,13.266265869140625,-34.21183395385742,-22.849966049194336,3.845963716506958,-12.635446548461914,-29.60224151611328,-17.87564468383789,-42.90363311767578,-2.4511475563049316,-7.583494663238525,-0.028483901172876358,43.8863639831543,3.5070090293884277,-0.34053534269332886,-25.288469314575195,-20.75377082824707,-35.042579650878906,-20.62721824645996,26.812044143676758,-37.96453857421875,-51.2935791015625,-54.22446823120117,-20.029014587402344,-1.8460551500320435,-12.55729866027832,16.28830909729004,-34.884525299072266,-23.476524353027344,-53.88512420654297,-7.821865558624268,4.069413661956787,9.474434852600098,1.7857948541641235,-27.285755157470703,-33.512939453125,-12.989509582519531,28.72712516784668,-58.90352249145508,1.5317662954330444,-24.5666446685791,18.956241607666016,16.600078582763672,-51.85184860229492
-113.32804870605469,-258.9205322265625,-0.7108457684516907,14.986298561096191,-227.14007568359375,47.72871017456055,162.27613830566406,-60.8238525390625,158.81385803222656,194.89407348632812,-28.854393005371094,-179.33697509765625,-91.84012603759766,-151.26605224609375,306.46044921875,5.424765586853027,36.95318603515625,-135.1707000732422,219.25999450683594,210.94940185546875,110.0499038696289,-16.544998168945312,221.4034423828125,118.15138244628906,57.69739532470703,216.53335571289062,44.31460189819336,71.2142333984375,407.0715637207031,26.34416961669922,-495.25738525390625,98.46129608154297,87.71402740478516,5.9646477699279785,-146.29248046875,-288.8720397949219,-205.6626739501953,77.64404296875,57.96942138671875,-236.26454162597656,-166.19142150878906,-123.21390533447266,-73.83158111572266,191.79078674316406,240.5186004638672,128.90138244628906,-132.97238159179688,141.13221740722656,115.63252258300781,120.22228240966797,8.26697063446045,9.594730377197266,19.276079177856445,17.252138137817383,4.100002288818359,-4.691328525543213,-22.525632858276367,-39.25983428955078,30.406295776367188,-5.16335391998291,-10.187788963317871,15.233453750610352,-13.800957679748535,6.469405174255371,-27.821605682373047,17.821706771850586,-17.32225227355957,-2.609984874725342,-12.026278495788574,22.49689292907715,33.45111083984375,-33.318931579589844,28.634822845458984,-0.9329890608787537,-34.295654296875,-19.681493759155273,23.733184814453125,32.98184585571289,14.644681930541992,20.351551055908203,9.837433815002441,-4.085424423217773,-9.045440673828125,8.467188835144043,0.929050087928772,-0.7527115345001221,-9.400347709655762,5.019624710083008,-29.79533576965332,-15.574607849121094,-2.806286096572876,-13.460196495056152,-48.78529357910156,33.99991226196289,25.41063117980957,-4.5541462898254395,-2.662022829055786,-20.563732147216797,5.446603298187256,-10.42591381072998,17.91910171508789,29.27396011352539,34.859012603759766,19.786928176879883,-18.958141326904297,9.712964057922363,30.256494522094727,4.227815628051758,-29.85498809814453,55.10881805419922,8.9917631149292,-4.299964904785156,32.54594802856445,15.367898941040039,9.269665718078613,-19.023536682128906,18.489349365234375,39.52703094482422,-26.248783111572266,-2.7768466472625732,-22.453838348388672,-26.39264678955078,12.172048568725586,-10.435150146484375,-3.5179312229156494,16.81947135925293,-41.449710845947266,4.5181450843811035,30.47905731201172,4.268177032470703,21.41801643371582,-27.693971633911133,9.9928560256958,0.4701434373855591,27.621706008911133,-0.8097869753837585,1.156640887260437,-9.567160606384277,-21.381834030151367,17.977399826049805,-15.231460571289062,-0.5695613026618958,-3.3472402095794678,-21.002365112304688,30.471233367919922,27.320091247558594,20.121307373046875,-2.2488207817077637,-17.279918670654297,-4.220401763916016
105.95732879638672,-17.46544647216797,177.7623291015625,-81.17346954345703,-118.75496673583984,-365.7388000488281,65.431884765625,-112.44390106201172,-306.9563903808594,77.70697021484375,-59.55351638793945,-186.10301208496094,-465.6872863769531,-136.83457946777344,9.0530424118042,-35.39873504638672,-203.32803344726562,-152.47503662109375,67.87899780273438,-195.58425903320312,41.323944091796875,-77.79463958740234,259.5277099609375,96.21117401123047,282.19970703125,-121.34657287597656,-201.19244384765625,-127.9936294555664,-94.24723815917969,101.13081359863281,6.7838134765625,12.364910125732422,67.58113098144531,-82.9657211303711,11.245625495910645,-232.40916442871094,-1.98927903175354,322.08880615234375,72.42654418945312,-19.598527908325195,-44.718719482421875,87.7943344116211,-305.7672424316406,-11.804902076721191,-81.61852264404297,181.24044799804688,92.9626693725586,-150.17648315429688,434.8064270019531,66.87078857421875,-12.645666122436523,9.245892524719238,5.587862968444824,-49.66455078125,3.1797235012054443,-30.93475341796875,-15.293784141540527,-23.144235610961914,-56.278785705566406,-16.71119499206543,-31.308637619018555,-12.43942928314209,-16.467485427856445,-7.04500150680542,-19.007648468017578,-7.468408107757568,-58.280521392822266,-44.57282638549805,-9.947545051574707,41.97812271118164,-29.355709075927734,23.487163543701172,-10.46525764465332,-29.96158790588379,11.121010780334473,-8.869345664978027,-10.025062561035156,-20.57599639892578,-46.675697326660156,-29.488468170166016,-29.08431053161621,-22.68703842163086,-9.566341400146484,-30.41264533996582,6.80473518371582,-30.659757614135742,11.559501647949219,15.598589897155762,11.658278465270996,-12.169867515563965,6.885663986206055,-32.501861572265625,-47.70668029785156,39.54231643676758,11.04882526397705,-26.762310028076172,-8.513264656066895,-16.156497955322266,-8.833081245422363,-2.251441717147827,35.393680572509766,29.40518569946289,12.268662452697754,21.562999725341797,0.6456260681152344,14.302562713623047,5.800753116607666,-0.6600757837295532,5.473700046539307,30.227445602416992,32.74811553955078,11.84187126159668,7.644710063934326,31.25441551208496,0.8607233166694641,26.438262939453125,9.771224021911621,31.097917556762695,2.9221413135528564,6.860660552978516,14.232816696166992,-20.7506160736084,34.53455352783203,40.10371398925781,27.87200164794922,17.680774688720703,40.851905822753906,14.46629524230957,0.7117274403572083,5.431648254394531,23.858089447021484,-0.2950507700443268,32.509796142578125,-8.145709037780762,40.00380325317383,-9.698562622070312,-6.790616989135742,-8.129373550415039,27.146730422973633,-2.728013515472412,30.35703468322754,62.46477508544922,22.298603057861328,-12.174657821655273,15.306748390197754,36.25942611694336,16.58612823486328,2.638798475265503,-37.52708435058594,9.214927673339844
-32.13063430786133,-141.8470001220703,210.26815795898438,-28.945817947387695,-7.759881496429443,34.5433235168457,-99.27766418457031,194.7018585205078,-137.07696533203125,-213.8019256591797,133.0706329345703,83.45928192138672,276.723388671875,142.4345703125,-133.59072875976562,343.8251953125,-98.69679260253906,-95.1166763305664,107.80327606201172,-158.2118682861328,111.96076202392578,31.780818939208984,73.97757720947266,66.54322052001953,162.46495056152344,2.660008668899536,88.06436157226562,84.17731475830078,8.239702224731445,103.4100112915039,143.77978515625,-175.56509399414062,195.761962890625,-162.5452423095703,251.63575744628906,194.7579345703125,169.0461883544922,-73.30418395996094,-167.69642639160156,258.3674011230469,-246.8976593017578,205.3932647705078,-138.19866943359375,-81.8121566772461,100.4406967163086,-135.09120178222656,-219.21121215820312,-426.372802734375,107.93489074707031,-378.2817687988281,-8.31735897064209,-16.035690307617188,18.305936813354492,18.383522033691406,0.514765739440918,7.993484973907471,-21.53859519958496,3.851696014404297,-0.06681916117668152,-23.82021141052246,43.75362777709961,-2.4528229236602783,-15.159219741821289,16.19739532470703,-67.52445983886719,1.6323810815811157,-8.29159927368164,21.90374755859375,51.380374908447266,13.704853057861328,18.8370418548584,4.1647491455078125,0.09919632971286774,-11.329041481018066,-28.22774314880371,-10.96802043914795,3.2984516620635986,26.045263290405273,-0.6589796543121338,-14.505749702453613,-8.336923599243164,47.3339729309082,-7.470481872558594,-20.97052001953125,-16.35191535949707,40.907142639160156,5.59181022644043,41.365509033203125,21.787822723388672,51.71860122680664,-20.45880889892578,34.89418029785156,-0.8992515206336975,3.425462484359741,14.025940895080566,26.41988182067871,-23.145084381103516,22.179399490356445,24.54425048828125,-60.02304458618164,-1.369962215423584,-23.781269073486328,-23.796161651611328,-9.763846397399902,-48.756988525390625,50.14960861206055,-21.557044982910156,31.423124313354492,-42.0896110534668,-63.234920501708984,16.278337478637695,-10.281085968017578,-13.293268203735352,-27.533092498779297,-3.6099436283111572,14.47802448272705,32.8737907409668,14.638721466064453,-9.895191192626953,-16.4830379486084,22.19270133972168,1.7239563465118408,6.814121246337891,-30.063587188720703,-6.097146034240723,42.763816833496094,4.021180152893066,-36.070377349853516,-38.64493179321289,-3.308539390563965,32.59568786621094,-17.404672622680664,-1.796421766281128,-5.419941425323486,-32.57271957397461,-6.470254421234131,-13.147189140319824,-31.569271087646484,-28.450090408325195,-23.31165885925293,7.745849609375,-14.812943458557129,25.913341522216797,0.8390835523605347,2.3119823932647705,5.034428596496582,5.513363838195801,-4.16005277633667,8.909263610839844,25.01847267150879
-20.717029571533203,115.4717788696289,63.371768951416016,-90.97541809082031,-85.69261169433594,-4.819721221923828,-14.70863151550293,98.45418548583984,-135.21864318847656,-58.68928909301758,-430.10662841796875,92.3252182006836,102.35985565185547,-104.50151062011719,156.6304168701172,194.13656616210938,-33.57802200317383,-6.626659393310547,16.772785186767578,254.99627685546875,195.8385772705078,361.6429443359375,42.589622497558594,83.99248504638672,-30.61599349975586,-59.59022903442383,-93.398681640625,32.51844024658203,-142.34107971191406,119.23418426513672,416.08575439453125,-78.7950668334961,155.61817932128906,-141.2674560546875,-46.76177215576172,16.088489532470703,-179.58233642578125,29.10989761352539,201.26539611816406,87.84330749511719,-39.0970458984375,-78.42910766601562,-31.5161075592041,165.6449737548828,-38.74300003051758,113.9449462890625,-66.32661437988281,66.09226989746094,-55.470767974853516,-156.47117614746094,-5.144845962524414,-5.239408493041992,-9.958320617675781,13.578965187072754,-40.83314514160156,14.327093124389648,-2.898538827896118,-31.65968894958496,-36.923770904541016,-32.914459228515625,-13.628178596496582,-9.078902244567871,-29.81830596923828,-0.06622518599033356,39.192237854003906,7.378793239593506,18.356779098510742,-30.63969612121582,-11.959941864013672,-5.3892316818237305,-5.56447696685791,12.708253860473633,-25.964763641357422,30.627426147460938,24.084314346313477,-29.087026596069336,-24.557287216186523,1.2886096239089966,-23.739360809326172,-32.539512634277344,-22.384719848632812,3.991316080093384,-5.519906044006348,-11.57932186126709,5.6115851402282715,-18.45853042602539,-19.608224868774414,-10.720949172973633,-3.538557767868042,-1.434183955192566,-13.016650199890137,9.714567184448242,-17.689085006713867,18.9954833984375,7.098552227020264,-2.8955039978027344,-5.748778820037842,-27.610300064086914,-15.067362785339355,-6.184497356414795,-32.71453094482422,1.7873125076293945,8.646059036254883,62.00048828125,20.785634994506836,-52.74409103393555,4.057255268096924,-9.353872299194336,10.500404357910156,13.839483261108398,-39.91532516479492,64.08787536621094,18.005407333374023,-9.177727699279785,50.247413635253906,-14.79295539855957,-39.7706184387207,-19.805164337158203,37.663631439208984,-1.5099669694900513,72.96189880371094,29.412534713745117,3.964752197265625,-35.93491744995117,28.057403564453125,15.250962257385254,111.52511596679688,14.048959732055664,14.191669464111328,4.101541042327881,25.007659912109375,34.25228500366211,26.328447341918945,21.17426872253418,27.5208740234375,4.381715297698975,33.50794982910156,9.6819429397583,39.897186279296875,9.44494915008545,38.17551040649414,-1.3875341415405273,18.965848922729492,4.863895416259766,-17.874649047851562,18.996322631835938,-4.701531887054443,-9.231167793273926,-22.58146095275879,30.130329132080078
